1504,"4 , 6"
1505,4
3085,"1 , 4"
3084,4
3087,6
3086,1
3081,4
3081,"4 , 6"
3081,"3 , 4 , 6"
3080,8
3083,"1 , 4"
659,6
3369,"4 , 6"
3369,"1 , 4 , 6"
3885,"1 , 4"
3884,8
3887,5
3886,1
3881,4
3881,"4 , 6"
3880,"1 , 4"
3883,4
3883,"4 , 6"
3883,"3 , 4 , 6"
3882,"1 , 4"
3882,"1 , 4"
3889,1
3888,"2 , 4"
2484,4
1291,"4 , 6"
1296,3
6006,4
6006,"3 , 4"
6007,4
6004,4
6005,"4 , 6"
6002,4
6003,"1 , 4"
6000,"4 , 6"
6000,"8 , 4 , 6"
6000,"8 , 2 , 4 , 6"
6000,"8 , 2 , 4 , 7 , 6"
6000,"1 , 2 , 4 , 7 , 6 , 8"
6001,"1 , 4"
1297,"1 , 4"
6008,4
6009,1
995,4
994,1
997,1
996,4
991,4
991,"4 , 6"
990,5
993,1
992,4
999,"1 , 4"
998,"1 , 4"
5098,4
5099,6
3579,1
3578,4
5090,"1 , 4"
3574,"1 , 4"
5092,4
5092,"1 , 4"
5093,8
5094,"4 , 7"
5095,"1 , 4"
5096,"4 , 6"
5097,4
4497,6
4496,4
4495,"1 , 4"
4495,"1 , 5 , 4"
4494,"1 , 4"
4493,8
4492,3
4491,4
4490,"1 , 4"
4499,"1 , 4"
2669,4
2938,8
2939,4
2939,"4 , 6"
2936,"1 , 4"
2937,3
2934,6
2935,"1 , 8"
2935,"1 , 8 , 5"
2932,8
2933,"1 , 4"
2930,"1 , 4"
2931,6
5326,"4 , 6"
5327,8
5324,"8 , 4"
5324,"8 , 2 , 4"
5325,7
5322,"4 , 6"
5323,"1 , 4"
5320,4
5320,"2 , 4"
5321,1
3799,6
5328,4
5329,3
3797,"3 , 4"
1839,4
3168,4
3169,4
3166,4
3166,"4 , 7"
3167,"1 , 4"
3164,4
3165,"1 , 4"
3165,"1 , 4"
3162,4
3163,7
3160,4
3161,1
2154,4
2155,8
2404,"1 , 4"
731,6
730,1
733,"3 , 4"
2405,1
735,1
734,"1 , 4"
737,7
736,4
739,4
2402,"1 , 4"
2151,4
4987,6
2401,"8 , 4"
2006,"1 , 4"
1274,6
4707,4
4707,"4 , 6"
4707,"2 , 4 , 6"
4706,"4 , 6"
4705,4
4704,4
4703,1
4702,8
4702,"8 , 6"
2325,"1 , 4"
4700,"1 , 4"
2329,3
2328,6
4709,4
4708,"1 , 4"
3760,7
3761,1
3762,4
3763,"1 , 4"
3763,"1 , 4 , 6"
3763,"1 , 3 , 4 , 6"
3764,6
3765,3
3766,4
3767,"1 , 4"
3768,"4 , 6"
3769,5
1292,4
1792,4
1293,1
1290,4
2499,4
2498,4
2498,"2 , 4"
4648,4
4649,6
4642,8
4643,4
4640,"1 , 4"
4641,"1 , 4"
4646,"1 , 4"
4647,4
4644,1
4645,1
1294,"4 , 7"
1295,4
1295,"4 , 7"
5159,"1 , 4"
5158,"1 , 4"
5151,6
5150,6
5153,4
5152,"1 , 4"
5155,1
5154,"4 , 7"
5157,"4 , 7"
5156,4
115,"4 , 6"
114,6
114,"3 , 6"
117,"1 , 4"
116,4
111,"1 , 4"
110,4
113,"1 , 4"
112,7
3244,1
119,4
118,8
118,8
1748,4
1748,"1 , 4"
1749,"1 , 4"
1744,"1 , 4"
1745,"5 , 7"
1746,"3 , 4"
1747,4
1740,1
1741,"4 , 6"
1742,3
1743,"1 , 4"
3308,4
3309,1
5494,4
5494,"4 , 6"
5495,1
3304,"1 , 4"
3304,"1 , 4 , 6"
3304,"1 , 2 , 4 , 6"
3304,"1 , 3 , 2 , 4 , 6"
3305,"1 , 4"
3305,"1 , 4"
5490,"4 , 6"
5491,"1 , 4"
1568,8
1569,4
1298,"1 , 5"
1299,"1 , 4"
5492,4
5492,"4 , 7"
1560,1
1561,4
1562,1
1563,"4 , 7"
1564,"1 , 4"
1565,"4 , 7"
1566,4
1567,"4 , 6"
5638,8
5639,6
5634,4
5635,7
5636,"2 , 4"
5637,"1 , 4"
5630,"1 , 4"
5631,1
5632,"1 , 4"
5633,"4 , 6"
5633,"4 , 6"
